			/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1144:7
			store i64 %count, i64* %count.addr, align 8
			:0:0 [ut::Count::Count]
				%0 = load i64, i64* %count.addr, align 8, !dbg !1255284
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0new.h:981:42 [ut::Count::Count]
					store i64 %0, i64* %m_count, align 8, !dbg !1255283
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0new.h:981:34 [ut::Count::Count]
						%m_count = getelementptr inbounds %union.anon.0, %union.anon.0* %this1, i32 0, i32 0, !dbg !1255283
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0new.h:981:34 [ut::Count::Count]
						↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
						%ptr_2 = getelementptr inbounds %union.anon.0, %union.anon.0* %0, i32 0, i32 0, !dbg !1255284
						/root/LLVM/mysql-8.0.36/extra/protobuf/protobuf-3.19.4/src/google/protobuf/metadata_lite.h:139:28 [google::protobuf::internal::InternalMetadata::InternalSwap]
							call void @_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_(i64* dereferenceable(8) %ptr_, i64* dereferenceable(8) %ptr_2) #11, !dbg !1255285  <===== Function Call.
							/root/LLVM/mysql-8.0.36/extra/protobuf/protobuf-3.19.4/src/google/protobuf/metadata_lite.h:139:5 [google::protobuf::internal::InternalMetadata::InternalSwap]
			_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_ 1
				/root/LLVM/mysql-8.0.36/extra/protobuf/protobuf-3.19.4/src/google/protobuf/metadata_lite.h:139:5
				store i64* %__b, i64** %__b.addr, align 8
				:0:0 [_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_]
					%2 = load i64*, i64** %__b.addr, align 8, !dbg !1255291
					/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/move.h:194:13 [_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_]
						%call1 = call dereferenceable(8) i64* @_ZSt4moveIRlEONSt16remove_referenceIT_E4typeEOS2_(i64* dereferenceable(8) %2) #11, !dbg !1255291  <===== Function Call.
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/move.h:194:13 [_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_]
							%3 = load i64, i64* %call1, align 8, !dbg !1255291
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/move.h:194:13 [_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_]
								store i64 %3, i64* %4, align 8, !dbg !1255293
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/move.h:194:11 [_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_]
									call void @_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_(i64* dereferenceable(8) %__n, i64* dereferenceable(8) %__k) #11, !dbg !1255410  <===== Function Call.
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1386:8 [THD** std::_V2::__rotate]
										%23 = load i64, i64* %__n, align 8, !dbg !1255350
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:14 [THD** std::_V2::__rotate]
											%sub15 = sub nsw i64 %23, %24, !dbg !1255352
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:18 [THD** std::_V2::__rotate]
												%cmp16 = icmp slt i64 %22, %sub15, !dbg !1255353
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [THD** std::_V2::__rotate]
													br i1 %cmp16, label %if.then17, label %if.else37, !dbg !1255354
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [THD** std::_V2::__rotate]
										%30 = load i64, i64* %__n, align 8, !dbg !1255366
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [THD** std::_V2::__rotate]
											%add.ptr22 = getelementptr inbounds %class.THD*, %class.THD** %29, i64 %30, !dbg !1255366
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [THD** std::_V2::__rotate]
												%call23 = call %class.THD** @_ZSt4moveIPP3THDS2_ET0_T_S4_S3_(%class.THD** %add.ptr21, %class.THD** %add.ptr22, %class.THD** %31), !dbg !1255366  <===== Function Call.
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [THD** std::_V2::__rotate]
										%34 = load i64, i64* %__n, align 8, !dbg !1255369
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:13 [THD** std::_V2::__rotate]
											%add.ptr25 = getelementptr inbounds %class.THD*, %class.THD** %33, i64 %34, !dbg !1255370
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:11 [THD** std::_V2::__rotate]
												%add.ptr26 = getelementptr inbounds %class.THD*, %class.THD** %add.ptr25, i64 -1, !dbg !1255371
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:17 [THD** std::_V2::__rotate]
													store %class.THD* %32, %class.THD** %add.ptr26, align 8, !dbg !1255372
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:22 [THD** std::_V2::__rotate]
										%50 = load i64, i64* %__n, align 8, !dbg !1255411
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:14 [THD** std::_V2::__rotate]
											%sub36 = sub nsw i64 %50, %51, !dbg !1255413
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:18 [THD** std::_V2::__rotate]
												store i64 %sub36, i64* %__k, align 8, !dbg !1255414
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:12 [THD** std::_V2::__rotate]
													%22 = load i64, i64* %__k, align 8, !dbg !1255345
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [THD** std::_V2::__rotate]
														%cmp16 = icmp slt i64 %22, %sub15, !dbg !1255353
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [THD** std::_V2::__rotate]
															br i1 %cmp16, label %if.then17, label %if.else37, !dbg !1255354
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [THD** std::_V2::__rotate]
													%24 = load i64, i64* %__k, align 8, !dbg !1255351
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:20 [THD** std::_V2::__rotate]
														%sub15 = sub nsw i64 %23, %24, !dbg !1255352
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:18 [THD** std::_V2::__rotate]
															%cmp16 = icmp slt i64 %22, %sub15, !dbg !1255353
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [THD** std::_V2::__rotate]
																br i1 %cmp16, label %if.then17, label %if.else37, !dbg !1255354
																/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [THD** std::_V2::__rotate]
													%25 = load i64, i64* %__k, align 8, !dbg !1255355
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:36 [THD** std::_V2::__rotate]
														%cmp18 = icmp eq i64 %25, 1, !dbg !1255358
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:40 [THD** std::_V2::__rotate]
															br i1 %cmp18, label %if.then19, label %if.end27, !dbg !1255359
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:12 [THD** std::_V2::__rotate]
									call void @_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_(i64* dereferenceable(8) %__n, i64* dereferenceable(8) %__k) #11, !dbg !1255474  <===== Function Call.
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1410:8 [THD** std::_V2::__rotate]
									call void @_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_(i64* dereferenceable(8) %__n, i64* dereferenceable(8) %__k) #11, !dbg !1255405  <===== Function Call.
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1386:8 [unsigned int* std::_V2::__rotate]
										%23 = load i64, i64* %__n, align 8, !dbg !1255345
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:14 [unsigned int* std::_V2::__rotate]
											%sub15 = sub nsw i64 %23, %24, !dbg !1255347
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:18 [unsigned int* std::_V2::__rotate]
												%cmp16 = icmp slt i64 %22, %sub15, !dbg !1255348
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [unsigned int* std::_V2::__rotate]
													br i1 %cmp16, label %if.then17, label %if.else37, !dbg !1255349
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [unsigned int* std::_V2::__rotate]
										%30 = load i64, i64* %__n, align 8, !dbg !1255361
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [unsigned int* std::_V2::__rotate]
											%add.ptr22 = getelementptr inbounds i32, i32* %29, i64 %30, !dbg !1255361
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [unsigned int* std::_V2::__rotate]
												%call23 = call i32* @_ZSt4moveIPjS0_ET0_T_S2_S1_(i32* %add.ptr21, i32* %add.ptr22, i32* %31), !dbg !1255361  <===== Function Call.
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [unsigned int* std::_V2::__rotate]
										%34 = load i64, i64* %__n, align 8, !dbg !1255364
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:13 [unsigned int* std::_V2::__rotate]
											%add.ptr25 = getelementptr inbounds i32, i32* %33, i64 %34, !dbg !1255365
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:11 [unsigned int* std::_V2::__rotate]
												%add.ptr26 = getelementptr inbounds i32, i32* %add.ptr25, i64 -1, !dbg !1255366
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:17 [unsigned int* std::_V2::__rotate]
													store i32 %32, i32* %add.ptr26, align 4, !dbg !1255367
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:22 [unsigned int* std::_V2::__rotate]
										%50 = load i64, i64* %__n, align 8, !dbg !1255406
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:14 [unsigned int* std::_V2::__rotate]
											%sub36 = sub nsw i64 %50, %51, !dbg !1255408
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:18 [unsigned int* std::_V2::__rotate]
												store i64 %sub36, i64* %__k, align 8, !dbg !1255409
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:12 [unsigned int* std::_V2::__rotate]
													%22 = load i64, i64* %__k, align 8, !dbg !1255340
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [unsigned int* std::_V2::__rotate]
														%cmp16 = icmp slt i64 %22, %sub15, !dbg !1255348
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [unsigned int* std::_V2::__rotate]
															br i1 %cmp16, label %if.then17, label %if.else37, !dbg !1255349
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [unsigned int* std::_V2::__rotate]
													%24 = load i64, i64* %__k, align 8, !dbg !1255346
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:20 [unsigned int* std::_V2::__rotate]
														%sub15 = sub nsw i64 %23, %24, !dbg !1255347
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:18 [unsigned int* std::_V2::__rotate]
															%cmp16 = icmp slt i64 %22, %sub15, !dbg !1255348
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [unsigned int* std::_V2::__rotate]
																br i1 %cmp16, label %if.then17, label %if.else37, !dbg !1255349
																/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [unsigned int* std::_V2::__rotate]
													%25 = load i64, i64* %__k, align 8, !dbg !1255350
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:36 [unsigned int* std::_V2::__rotate]
														%cmp18 = icmp eq i64 %25, 1, !dbg !1255353
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:40 [unsigned int* std::_V2::__rotate]
															br i1 %cmp18, label %if.then19, label %if.end27, !dbg !1255354
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:12 [unsigned int* std::_V2::__rotate]
									call void @_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_(i64* dereferenceable(8) %__n, i64* dereferenceable(8) %__k) #11, !dbg !1255469  <===== Function Call.
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1410:8 [unsigned int* std::_V2::__rotate]
									call void @_ZSt4swapIlENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_(i64* dereferenceable(8) %__n, i64* dereferenceable(8) %__k) #11, !dbg !1255399  <===== Function Call.
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1386:8 [mem_root_deque]
										%19 = load i64, i64* %__n, align 8, !dbg !1255339
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:14 [mem_root_deque]
											%sub11 = sub nsw i64 %19, %20, !dbg !1255341
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:18 [mem_root_deque]
												%cmp12 = icmp slt i64 %18, %sub11, !dbg !1255342
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [mem_root_deque]
													br i1 %cmp12, label %if.then13, label %if.else37, !dbg !1255343
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [mem_root_deque]
										%23 = load i64, i64* %__n, align 8, !dbg !1255356
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [mem_root_deque]
											call void @_ZN14mem_root_dequeIP4ItemE8IteratorIS1_EplEl(%"class.mem_root_deque<Item *>::Iterator"* sret %agg.tmp19, %"class.mem_root_deque<Item *>::Iterator"* %__p, i64 %23), !dbg !1255356  <===== Function Call.
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1372:5 [mem_root_deque]
										%27 = load i64, i64* %__n, align 8, !dbg !1255358
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:13 [mem_root_deque]
											call void @_ZN14mem_root_dequeIP4ItemE8IteratorIS1_EplEl(%"class.mem_root_deque<Item *>::Iterator"* sret %ref.tmp23, %"class.mem_root_deque<Item *>::Iterator"* %__p, i64 %27), !dbg !1255359  <===== Function Call.
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1373:11 [mem_root_deque]
										%44 = load i64, i64* %__n, align 8, !dbg !1255400
										/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:14 [mem_root_deque]
											%sub36 = sub nsw i64 %44, %45, !dbg !1255402
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:18 [mem_root_deque]
												store i64 %sub36, i64* %__k, align 8, !dbg !1255403
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1387:12 [mem_root_deque]
													%18 = load i64, i64* %__k, align 8, !dbg !1255334
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [mem_root_deque]
														%cmp12 = icmp slt i64 %18, %sub11, !dbg !1255342
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [mem_root_deque]
															br i1 %cmp12, label %if.then13, label %if.else37, !dbg !1255343
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [mem_root_deque]
													%20 = load i64, i64* %__k, align 8, !dbg !1255340
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:20 [mem_root_deque]
														%sub11 = sub nsw i64 %19, %20, !dbg !1255341
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:18 [mem_root_deque]
															%cmp12 = icmp slt i64 %18, %sub11, !dbg !1255342
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:12 [mem_root_deque]
																br i1 %cmp12, label %if.then13, label %if.else37, !dbg !1255343
																/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1367:8 [mem_root_deque]
													%21 = load i64, i64* %__k, align 8, !dbg !1255344
													/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:36 [mem_root_deque]
														%cmp14 = icmp eq i64 %21, 1, !dbg !1255347
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algo.h:1369:40 [mem_root_deque]
