Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Instruction: br i1 %cmp29, label %if.then30, label %if.end31, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4547:9 | Function: innodb_buffer_pool_size_init
  Instruction: %0 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4516:38 | Function: innodb_buffer_pool_size_init
  Instruction: store i64 %0, i64* %srv_buf_pool_instances_org, align 8, !dbg !1255278 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4516:9 | Function: innodb_buffer_pool_size_init
  Instruction: %27 = load i64, i64* %srv_buf_pool_instances_org, align 8, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4586:7 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp54 = icmp ne i64 %27, %28, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4586:34 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %cmp54, label %if.then55, label %if.end56, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4585:7 | Function: innodb_buffer_pool_size_init
  Instruction: %29 = load i64, i64* %srv_buf_pool_instances_org, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4587:30 | Function: innodb_buffer_pool_size_init
  Instruction: store i64 %29, i64* @srv_buf_pool_instances, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4587:28 | Function: innodb_buffer_pool_size_init
  Instruction: %0 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1108:19 | Function: buf_pool_size_align
  Instruction: %mul = mul i64 %0, %1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1108:42 | Function: buf_pool_size_align
  Instruction: store i64 %mul, i64* %m, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1108:15 | Function: buf_pool_size_align
  Instruction: %4 = load i64, i64* %m, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:14 | Function: buf_pool_size_align
  Instruction: %rem = urem i64 %3, %4, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:12 | Function: buf_pool_size_align
  Instruction: %cmp = icmp eq i64 %rem, 0, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:16 | Function: buf_pool_size_align
  Instruction: br i1 %cmp, label %if.then, label %if.else, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:7 | Function: buf_pool_size_align
  Instruction: %168 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255765 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5067:27 | Function: innodb_init_params
  Instruction: store i64 %168, i64* @srv_n_page_cleaners, align 8, !dbg !1255767 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5067:25 | Function: innodb_init_params
  Instruction: %11 = load i64, i64* @srv_n_page_cleaners, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1140:42 | Function: srv_init
  Instruction: store i64 %11, i64* getelementptr inbounds (%struct.Srv_threads, %struct.Srv_threads* @srv_threads, i32 0, i32 21), align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1140:40 | Function: srv_init
  Instruction: %15 = load i64, i64* getelementptr inbounds (%struct.Srv_threads, %struct.Srv_threads* @srv_threads, i32 0, i32 21), align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1245:40 | Function: srv_free
  Instruction: %cmp4 = icmp ult i64 %14, %15, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1245:26 | Function: srv_free
  Instruction: br i1 %cmp4, label %for.body5, label %for.end9, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1245:5 | Function: srv_free
  Instruction: %13 = load i64, i64* getelementptr inbounds (%struct.Srv_threads, %struct.Srv_threads* @srv_threads, i32 0, i32 21), align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1144:29 | Function: srv_init
  Instruction: call void @_ZN2ut5CountC2Em(%union.anon.0* %agg.tmp21, i64 %13), !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0srv.cc:1144:7 | Function: srv_init
  Instruction: %9 = load i64, i64* getelementptr inbounds (%struct.Srv_threads, %struct.Srv_threads* @srv_threads, i32 0, i32 21), align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3202:38 | Function: buf_flush_page_coordinator_thread
  Instruction: %cmp = icmp ult i64 %8, %9, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3202:24 | Function: buf_flush_page_coordinator_thread
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3202:3 | Function: buf_flush_page_coordinator_thread
  Instruction: %1 = load i64, i64* getelementptr inbounds (%struct.Srv_threads, %struct.Srv_threads* @srv_threads, i32 0, i32 21), align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2863:38 | Function: buf_flush_page_cleaner_close
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2863:24 | Function: buf_flush_page_cleaner_close
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2863:3 | Function: buf_flush_page_cleaner_close
  Instruction: %63 = load i64, i64* @srv_n_page_cleaners, align 8, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2451:3 | Function: Adaptive_flush::set_average
  Instruction: %mul = mul i64 %63, %64, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2451:3 | Function: Adaptive_flush::set_average
  Instruction: %div90 = udiv i64 %62, %mul, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2451:3 | Function: Adaptive_flush::set_average
  Instruction: call void @_Z11monitor_set12monitor_id_tlbb(i32 62, i64 %div90, i1 zeroext true, i1 zeroext true), !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2451:3 | Function: Adaptive_flush::set_average
  Instruction: %66 = load i64, i64* @srv_n_page_cleaners, align 8, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2453:3 | Function: Adaptive_flush::set_average
  Instruction: %mul91 = mul i64 %66, %67, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2453:3 | Function: Adaptive_flush::set_average
  Instruction: %div92 = udiv i64 %65, %mul91, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2453:3 | Function: Adaptive_flush::set_average
  Instruction: call void @_Z11monitor_set12monitor_id_tlbb(i32 63, i64 %div92, i1 zeroext true, i1 zeroext true), !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2453:3 | Function: Adaptive_flush::set_average
  Instruction: %21 = load i64, i64* @srv_n_page_cleaners, align 8, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3162:5 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: %cmp31 = icmp ule i64 %20, %21, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3162:5 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: %conv = zext i1 %cmp31 to i32, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3162:5 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: %cmp32 = icmp eq i32 0, %conv, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3162:5 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: %call33 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp32), !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3162:5 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: br i1 %call33, label %if.then34, label %if.end35, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3162:5 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: %23 = load i64, i64* @srv_n_page_cleaners, align 8, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3164:43 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: %cmp38 = icmp eq i64 %22, %23, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3164:40 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: br i1 %cmp38, label %if.then39, label %if.end42, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3164:9 | Function: buf_flush_page_cleaner_disabled_debug_update
  Instruction: %167 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255762 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5064:29 | Function: innodb_init_params
  Instruction: %cmp375 = icmp ugt i64 %166, %167, !dbg !1255763 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5064:27 | Function: innodb_init_params
  Instruction: br i1 %cmp375, label %if.then376, label %if.end377, !dbg !1255764 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5064:7 | Function: innodb_init_params
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:21164:25 | Function: innodb_buffer_pool_evict_uncompressed
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:21164:23 | Function: innodb_buffer_pool_evict_uncompressed
  Instruction: br i1 %cmp, label %for.body, label %for.end39, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:21164:3 | Function: innodb_buffer_pool_evict_uncompressed
  Instruction: invoke void @_ZN2ib4infoC2IJRdRcRmS2_S3_EEEiDpOT_(%"class.ib::info"* %agg.tmp.ensured215, i32 12955, double* dereferenceable(8) %size, i8* dereferenceable(1) %unit, i64* dereferenceable(8) @srv_buf_pool_instances, double* dereferenceable(8) %chunk_size, i8* dereferenceable(1) %chunk_unit)
          to label %invoke.cont216 unwind label %lpad, !dbg !1255531 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1773:3 | Function: srv_start
  Instruction: %88 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255533 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1776:42 | Function: srv_start
  Instruction: %call218 = invoke i32 @_Z13buf_pool_initmm(i64 %87, i64 %88)
          to label %invoke.cont217 unwind label %lpad, !dbg !1255534 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1776:9 | Function: srv_start
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/arch/arch0page.cc:2181:27 | Function: Arch_Page_Sys::track_initial_pages
  Instruction: %cmp = icmp ult i64 %conv, %1, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/arch/arch0page.cc:2181:25 | Function: Arch_Page_Sys::track_initial_pages
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/arch/arch0page.cc:2181:3 | Function: Arch_Page_Sys::track_initial_pages
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp3 = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/arch/arch0page.cc:2261:27 | Function: Arch_Page_Sys::set_tracking_buf_pool
  Instruction: %cmp = icmp ult i64 %conv, %1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/arch/arch0page.cc:2261:25 | Function: Arch_Page_Sys::set_tracking_buf_pool
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/arch/arch0page.cc:2261:3 | Function: Arch_Page_Sys::set_tracking_buf_pool
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/btr/btr0sea.cc:1303:25 | Function: btr_drop_next_batch
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/btr/btr0sea.cc:1303:23 | Function: btr_drop_next_batch
  Instruction: br i1 %cmp, label %for.body, label %for.end63, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/btr/btr0sea.cc:1303:3 | Function: btr_drop_next_batch
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp3 = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:25 | Function: buf_pool_get
  Instruction: %rem = urem i64 %call2, %3, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:23 | Function: buf_pool_get
  Instruction: store i64 %rem, i64* %i, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:9 | Function: buf_pool_get
  Instruction: %5 = load i64, i64* %i, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:25 | Function: buf_pool_get
  Instruction: %arrayidx = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %4, i64 %5, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:12 | Function: buf_pool_get
  Instruction: ret %struct.buf_pool_t* %arrayidx, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:3 | Function: buf_pool_get
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.86939(%struct.Lock_descriptor* dereferenceable(8) %m_page_id), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:70:36 | Function: buf::Block_hint::buffer_fix_block_if_still_valid
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %pool, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:70:29 | Function: buf::Block_hint::buffer_fix_block_if_still_valid
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %pool, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:71:47 | Function: buf::Block_hint::buffer_fix_block_if_still_valid
  Instruction: %call3 = call %struct.rw_lock_t* bitcast (%struct.rw_lock_t* (%struct.buf_pool_t.241822*, i64)* @_Z22buf_page_hash_lock_getPK10buf_pool_t9page_id_t to %struct.rw_lock_t* (%struct.buf_pool_t*, i64)*)(%struct.buf_pool_t* %1, i64 %5), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:71:24 | Function: buf::Block_hint::buffer_fix_block_if_still_valid
